   0.0 TEL | Telepresence 0.105 launched at Thu May  7 19:57:21 2020
 139.8  36 | c : Accept TCP: 192.168.1.150:34480 -> 10.244.1.30:9092.
 139.8  36 | c : SW'unknown':Mux#1152: deleting (15 remain)
 139.8  36 | c : SW#-1:192.168.1.150:55818: deleting (14 remain)
 139.8  36 | c : SW'unknown':Mux#1156: deleting (13 remain)
 139.8  36 | c : SW#-1:192.168.1.150:55822: deleting (12 remain)
 139.8  36 | c : SW#14:192.168.1.150:34472: deleting (11 remain)
 139.8  36 | c : SW#14:192.168.1.150:34472: error was: nowrite: [Errno 107] Transport endpoint is not connected
 139.8  36 | c : SW'unknown':Mux#1149: deleting (10 remain)
 139.8  36 | c : SW#13:192.168.1.150:34470: deleting (9 remain)
 139.8  36 | c : SW#13:192.168.1.150:34470: error was: nowrite: [Errno 107] Transport endpoint is not connected
 139.8  36 | c : SW'unknown':Mux#1148: deleting (8 remain)
 139.8  36 | c : DNS request from ('127.0.0.1', 43065) to None: 47 bytes
 139.8  36 | c : DNS request from ('127.0.0.1', 43065) to None: 47 bytes
 139.8  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 139.8  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 139.8  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 139.8  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 139.8  36 | c : Accept TCP: 192.168.1.150:55826 -> 10.102.135.241:9092.
 139.8  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 139.9  36 | c : Accept TCP: 192.168.1.150:34484 -> 10.244.1.30:9092.
 139.9  36 | c : DNS request from ('127.0.0.1', 56382) to None: 47 bytes
 139.9  36 | c : DNS request from ('127.0.0.1', 56382) to None: 47 bytes
 139.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 139.9  36 |  s: SW'unknown':Mux#1120: deleting (16 remain)
 139.9  36 |  s: SW'unknown':Mux#1121: deleting (15 remain)
 139.9  36 |  s: SW#12:10.102.135.241:9092: deleting (14 remain)
 139.9  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 139.9  36 |  s: SW'unknown':Mux#1155: deleting (12 remain)
 139.9  36 |  s: SW#18:10.244.1.30:9092: deleting (11 remain)
 139.9  36 |  s: SW'unknown':Mux#1156: deleting (10 remain)
 139.9  36 |  s: SW#-1:10.244.1.30:9092: deleting (9 remain)
 139.9  36 |  s: SW'unknown':Mux#1157: deleting (8 remain)
 139.9  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 139.9  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 139.9  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 139.9  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 139.9  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 139.9  36 | c : Accept TCP: 192.168.1.150:55830 -> 10.102.135.241:9092.
 139.9  36 | c : SW'unknown':Mux#1160: deleting (13 remain)
 139.9  36 | c : SW#-1:192.168.1.150:55826: deleting (12 remain)
 139.9  36 | c : SW#10:192.168.1.150:34476: deleting (11 remain)
 139.9  36 | c : SW#10:192.168.1.150:34476: error was: nowrite: [Errno 107] Transport endpoint is not connected
 139.9  36 | c : SW'unknown':Mux#1155: deleting (10 remain)
 139.9  36 | c : SW#16:192.168.1.150:34480: deleting (9 remain)
 139.9  36 | c : SW#16:192.168.1.150:34480: error was: nowrite: [Errno 107] Transport endpoint is not connected
 139.9  36 | c : SW'unknown':Mux#1157: deleting (8 remain)
 139.9  36 | c : Accept TCP: 192.168.1.150:34496 -> 10.244.1.30:9092.
 140.0  36 | c : DNS request from ('127.0.0.1', 38953) to None: 47 bytes
 140.0  36 | c : DNS request from ('127.0.0.1', 38953) to None: 47 bytes
 140.0  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.0  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.0  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.0  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.0  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.0  36 | c : Accept TCP: 192.168.1.150:55842 -> 10.102.135.241:9092.
 140.0  36 | c : SW#14:192.168.1.150:55830: deleting (11 remain)
 140.0  36 | c : SW'unknown':Mux#1164: deleting (10 remain)
 140.0  36 | c : SW#13:192.168.1.150:34484: deleting (9 remain)
 140.0  36 | c : SW#13:192.168.1.150:34484: error was: uread: [Errno 104] Connection reset by peer
 140.0  36 | c : SW'unknown':Mux#1161: deleting (8 remain)
 140.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
 140.0  36 |  s: SW'unknown':Mux#1164: deleting (12 remain)
 140.0  36 |  s: SW#-1:10.244.1.30:9092: deleting (11 remain)
 140.0  36 |  s: SW'unknown':Mux#1165: deleting (10 remain)
 140.0  36 |  s: SW'unknown':Mux#1160: deleting (9 remain)
 140.0  36 |  s: SW#9:10.102.135.241:9092: deleting (8 remain)
 140.0  36 |  s: SW'unknown':Mux#1161: deleting (7 remain)
 140.0  36 |  s: SW#11:10.244.1.30:9092: deleting (6 remain)
 140.0  36 | c : Accept TCP: 192.168.1.150:34500 -> 10.244.1.30:9092.
 140.0  36 | c : DNS request from ('127.0.0.1', 34233) to None: 47 bytes
 140.0  36 | c : DNS request from ('127.0.0.1', 34233) to None: 47 bytes
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.1  36 | c : Accept TCP: 192.168.1.150:55846 -> 10.102.135.241:9092.
 140.1  36 | c : Accept TCP: 192.168.1.150:34504 -> 10.244.1.30:9092.
 140.1  36 | c : SW'unknown':Mux#1172: deleting (13 remain)
 140.1  36 | c : SW#-1:192.168.1.150:55846: deleting (12 remain)
 140.1  36 | c : SW#8:192.168.1.150:34496: deleting (11 remain)
 140.1  36 | c : SW#8:192.168.1.150:34496: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.1  36 | c : SW'unknown':Mux#1165: deleting (10 remain)
 140.1  36 | c : SW#10:192.168.1.150:55842: deleting (9 remain)
 140.1  36 | c : SW'unknown':Mux#1168: deleting (8 remain)
 140.1  36 | c : DNS request from ('127.0.0.1', 57492) to None: 47 bytes
 140.1  36 | c : DNS request from ('127.0.0.1', 57492) to None: 47 bytes
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.1  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.1  36 | c : Accept TCP: 192.168.1.150:55850 -> 10.102.135.241:9092.
 140.1  36 |  s: SW#-1:10.244.1.30:9092: deleting (13 remain)
 140.1  36 |  s: SW'unknown':Mux#1169: deleting (12 remain)
 140.1  36 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 140.1  36 |  s: SW'unknown':Mux#1172: deleting (10 remain)
 140.1  36 | c : Accept TCP: 192.168.1.150:34508 -> 10.244.1.30:9092.
 140.2  36 | c : DNS request from ('127.0.0.1', 52369) to None: 47 bytes
 140.2  36 | c : DNS request from ('127.0.0.1', 52369) to None: 47 bytes
 140.2  36 | c : SW'unknown':Mux#1176: deleting (11 remain)
 140.2  36 | c : SW#-1:192.168.1.150:55850: deleting (10 remain)
 140.2  36 | c : SW#13:192.168.1.150:34500: deleting (9 remain)
 140.2  36 | c : SW#13:192.168.1.150:34500: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.2  36 | c : SW'unknown':Mux#1169: deleting (8 remain)
 140.2  36 | c : SW#15:192.168.1.150:34504: deleting (7 remain)
 140.2  36 | c : SW#15:192.168.1.150:34504: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.2  36 | c : SW'unknown':Mux#1173: deleting (6 remain)
 140.2  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.2  36 | c : Accept TCP: 192.168.1.150:55854 -> 10.102.135.241:9092.
 140.2  28 | 2020-05-07T18:59:41+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.2  28 | 2020-05-07T18:59:41+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.2  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.2  28 | 2020-05-07T18:59:41+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.2  36 | c : Accept TCP: 192.168.1.150:34512 -> 10.244.1.30:9092.
 140.2  36 | c : DNS request from ('127.0.0.1', 41329) to None: 47 bytes
 140.2  36 | c : DNS request from ('127.0.0.1', 41329) to None: 47 bytes
 140.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.2  36 | c : Accept TCP: 192.168.1.150:55858 -> 10.102.135.241:9092.
 140.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.2  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.3  36 |  s: SW#-1:10.244.1.30:9092: deleting (17 remain)
 140.3  36 |  s: SW'unknown':Mux#1177: deleting (16 remain)
 140.3  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.3  36 |  s: SW'unknown':Mux#1180: deleting (14 remain)
 140.3  36 |  s: SW'unknown':Mux#1176: deleting (13 remain)
 140.3  36 |  s: SW#13:10.102.135.241:9092: deleting (12 remain)
 140.3  36 |  s: SW'unknown':Mux#1173: deleting (11 remain)
 140.3  36 |  s: SW#10:10.244.1.30:9092: deleting (10 remain)
 140.3  36 | c : Accept TCP: 192.168.1.150:34516 -> 10.244.1.30:9092.
 140.3  36 | c : SW#12:192.168.1.150:34444: deleting (13 remain)
 140.3  36 | c : SW#12:192.168.1.150:34444: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.3  36 | c : SW'unknown':Mux#1123: deleting (12 remain)
 140.3  36 | c : SW'unknown':Mux#1177: deleting (11 remain)
 140.3  36 | c : SW#10:192.168.1.150:34508: deleting (10 remain)
 140.3  36 | c : SW#10:192.168.1.150:34508: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.3  36 | c : SW'unknown':Mux#1180: deleting (9 remain)
 140.3  36 | c : SW#-1:192.168.1.150:55854: deleting (8 remain)
 140.3  36 | c : SW'unknown':Mux#1184: deleting (7 remain)
 140.3  36 | c : SW#-1:192.168.1.150:55858: deleting (6 remain)
 140.3  36 | c : DNS request from ('127.0.0.1', 58555) to None: 47 bytes
 140.3  36 | c : DNS request from ('127.0.0.1', 58555) to None: 47 bytes
 140.3  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.3  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.3  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.3  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.3  36 | c : Accept TCP: 192.168.1.150:55862 -> 10.102.135.241:9092.
 140.3  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.3  36 | c : Accept TCP: 192.168.1.150:34520 -> 10.244.1.30:9092.
 140.3  36 | c : SW#13:192.168.1.150:34512: deleting (9 remain)
 140.3  36 | c : SW#13:192.168.1.150:34512: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.3  36 | c : SW'unknown':Mux#1181: deleting (8 remain)
 140.4  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.4  36 |  s: SW'unknown':Mux#1188: deleting (14 remain)
 140.4  36 |  s: SW'unknown':Mux#1184: deleting (13 remain)
 140.4  36 |  s: SW#16:10.102.135.241:9092: deleting (12 remain)
 140.4  36 |  s: SW'unknown':Mux#1181: deleting (11 remain)
 140.4  36 |  s: SW#11:10.244.1.30:9092: deleting (10 remain)
 140.4  36 | c : DNS request from ('127.0.0.1', 53700) to None: 47 bytes
 140.4  36 | c : DNS request from ('127.0.0.1', 53700) to None: 47 bytes
 140.4  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.4  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.4  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.4  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.4  36 | c : Accept TCP: 192.168.1.150:55868 -> 10.102.135.241:9092.
 140.4  36 | c : Accept TCP: 192.168.1.150:55866 -> 10.102.135.241:9092.
 140.4  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.5  36 | c : SW#8:192.168.1.150:55862: deleting (11 remain)
 140.5  36 | c : SW'unknown':Mux#1188: deleting (10 remain)
 140.5  36 | c : SW#10:192.168.1.150:34520: deleting (9 remain)
 140.5  36 | c : SW#10:192.168.1.150:34520: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.5  36 | c : SW'unknown':Mux#1189: deleting (8 remain)
 140.5  36 | c : SW#15:192.168.1.150:34516: deleting (7 remain)
 140.5  36 | c : SW#15:192.168.1.150:34516: error was: uread: [Errno 104] Connection reset by peer
 140.5  36 | c : SW'unknown':Mux#1185: deleting (6 remain)
 140.5  36 | c : Accept TCP: 192.168.1.150:34526 -> 10.244.1.30:9092.
 140.5  36 | c : Accept TCP: 192.168.1.150:34528 -> 10.244.1.30:9092.
 140.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 140.5  36 |  s: SW'unknown':Mux#1192: deleting (16 remain)
 140.5  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.5  36 |  s: SW'unknown':Mux#1193: deleting (14 remain)
 140.5  36 |  s: SW'unknown':Mux#1189: deleting (13 remain)
 140.5  36 |  s: SW#10:10.244.1.30:9092: deleting (12 remain)
 140.5  36 |  s: SW'unknown':Mux#1185: deleting (11 remain)
 140.5  36 |  s: SW#6:10.244.1.30:9092: deleting (10 remain)
 140.5  36 | c : SW#12:192.168.1.150:55868: deleting (9 remain)
 140.5  36 | c : SW'unknown':Mux#1192: deleting (8 remain)
 140.6  36 | c : DNS request from ('127.0.0.1', 37409) to None: 47 bytes
 140.6  36 | c : DNS request from ('127.0.0.1', 37409) to None: 47 bytes
 140.6  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.6  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.6  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.6  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.6  36 | c : Accept TCP: 192.168.1.150:55876 -> 10.102.135.241:9092.
 140.6  36 | c : Accept TCP: 192.168.1.150:55874 -> 10.102.135.241:9092.
 140.6  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.6  36 | c : Accept TCP: 192.168.1.150:34536 -> 10.244.1.30:9092.
 140.6  36 | c : Accept TCP: 192.168.1.150:34538 -> 10.244.1.30:9092.
 140.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 140.6  36 |  s: SW'unknown':Mux#1198: deleting (16 remain)
 140.6  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.6  36 |  s: SW'unknown':Mux#1199: deleting (14 remain)
 140.6  36 | c : SW'unknown':Mux#1198: deleting (15 remain)
 140.6  36 | c : SW#-1:192.168.1.150:55876: deleting (14 remain)
 140.6  36 | c : SW'unknown':Mux#1199: deleting (13 remain)
 140.6  36 | c : SW#-1:192.168.1.150:55874: deleting (12 remain)
 140.6  36 | c : SW#8:192.168.1.150:34526: deleting (11 remain)
 140.6  36 | c : SW#8:192.168.1.150:34526: error was: uread: [Errno 104] Connection reset by peer
 140.6  36 | c : SW'unknown':Mux#1194: deleting (10 remain)
 140.6  36 | c : SW#10:192.168.1.150:34528: deleting (9 remain)
 140.6  36 | c : SW#10:192.168.1.150:34528: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.6  36 | c : SW'unknown':Mux#1195: deleting (8 remain)
 140.6  36 |  s: SW'unknown':Mux#1194: deleting (13 remain)
 140.6  36 |  s: SW#11:10.244.1.30:9092: deleting (12 remain)
 140.6  36 |  s: SW'unknown':Mux#1195: deleting (11 remain)
 140.6  36 |  s: SW#12:10.244.1.30:9092: deleting (10 remain)
 140.7  36 | c : DNS request from ('127.0.0.1', 33668) to None: 47 bytes
 140.7  36 | c : DNS request from ('127.0.0.1', 33668) to None: 47 bytes
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.7  36 | c : Accept TCP: 192.168.1.150:55884 -> 10.102.135.241:9092.
 140.7  36 | c : DNS request from ('127.0.0.1', 54720) to None: 47 bytes
 140.7  36 | c : DNS request from ('127.0.0.1', 54720) to None: 47 bytes
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.7  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.7  36 | c : Accept TCP: 192.168.1.150:55886 -> 10.102.135.241:9092.
 140.7  36 | c : Accept TCP: 192.168.1.150:34544 -> 10.244.1.30:9092.
 140.7  36 | c : Accept TCP: 192.168.1.150:34546 -> 10.244.1.30:9092.
 140.7  36 | c : SW'unknown':Mux#1204: deleting (15 remain)
 140.7  36 | c : SW#-1:192.168.1.150:55884: deleting (14 remain)
 140.7  36 | c : SW#16:192.168.1.150:34538: deleting (13 remain)
 140.7  36 | c : SW#16:192.168.1.150:34538: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.7  36 | c : SW'unknown':Mux#1201: deleting (12 remain)
 140.7  36 | c : SW#15:192.168.1.150:34536: deleting (11 remain)
 140.7  36 | c : SW#15:192.168.1.150:34536: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.7  36 | c : SW'unknown':Mux#1200: deleting (10 remain)
 140.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 140.8  36 |  s: SW'unknown':Mux#1204: deleting (16 remain)
 140.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.8  36 |  s: SW'unknown':Mux#1207: deleting (14 remain)
 140.8  36 |  s: SW'unknown':Mux#1201: deleting (13 remain)
 140.8  36 |  s: SW#10:10.244.1.30:9092: deleting (12 remain)
 140.8  36 |  s: SW'unknown':Mux#1200: deleting (11 remain)
 140.8  36 |  s: SW#9:10.244.1.30:9092: deleting (10 remain)
 140.8  36 | c : DNS request from ('127.0.0.1', 53726) to None: 47 bytes
 140.8  36 | c : DNS request from ('127.0.0.1', 53726) to None: 47 bytes
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.8  36 | c : Accept TCP: 192.168.1.150:55892 -> 10.102.135.241:9092.
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.8  36 | c : Accept TCP: 192.168.1.150:34550 -> 10.244.1.30:9092.
 140.8  36 | c : DNS request from ('127.0.0.1', 39396) to None: 47 bytes
 140.8  36 | c : DNS request from ('127.0.0.1', 39396) to None: 47 bytes
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.8  36 | c : Accept TCP: 192.168.1.150:55896 -> 10.102.135.241:9092.
 140.8  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.8  36 | c : SW'unknown':Mux#1212: deleting (15 remain)
 140.8  36 | c : SW#-1:192.168.1.150:55892: deleting (14 remain)
 140.8  36 | c : SW#12:192.168.1.150:34544: deleting (13 remain)
 140.8  36 | c : SW#12:192.168.1.150:34544: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.8  36 | c : SW'unknown':Mux#1208: deleting (12 remain)
 140.8  36 | c : Accept TCP: 192.168.1.150:34554 -> 10.244.1.30:9092.
 140.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 140.8  36 |  s: SW'unknown':Mux#1212: deleting (16 remain)
 140.8  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 140.8  36 |  s: SW'unknown':Mux#1216: deleting (14 remain)
 140.8  36 |  s: SW'unknown':Mux#1208: deleting (13 remain)
 140.8  36 |  s: SW#15:10.244.1.30:9092: deleting (12 remain)
 140.8  36 |  s: SW'unknown':Mux#1209: deleting (11 remain)
 140.8  36 |  s: SW#16:10.244.1.30:9092: deleting (10 remain)
 140.9  36 | c : DNS request from ('127.0.0.1', 55743) to None: 47 bytes
 140.9  36 | c : DNS request from ('127.0.0.1', 55743) to None: 47 bytes
 140.9  36 | c : SW#15:192.168.1.150:34550: deleting (13 remain)
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.9  36 | c : SW#15:192.168.1.150:34550: error was: nowrite: [Errno 107] Transport endpoint is not connected
 140.9  36 | c : SW'unknown':Mux#1213: deleting (12 remain)
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.9  36 | c : Accept TCP: 192.168.1.150:55900 -> 10.102.135.241:9092.
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.9  36 | c : Accept TCP: 192.168.1.150:34558 -> 10.244.1.30:9092.
 140.9  36 | c : DNS request from ('127.0.0.1', 54543) to None: 47 bytes
 140.9  36 | c : DNS request from ('127.0.0.1', 54543) to None: 47 bytes
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 140.9  36 | c : Accept TCP: 192.168.1.150:55912 -> 10.102.135.241:9092.
 140.9  28 | 2020-05-07T18:59:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 141.0  36 | c : Accept TCP: 192.168.1.150:34570 -> 10.244.1.30:9092.
 141.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (17 remain)
 141.0  36 |  s: SW'unknown':Mux#1220: deleting (16 remain)
 141.0  36 |  s: SW#-1:10.102.135.241:9092: deleting (15 remain)
 141.0  36 |  s: SW'unknown':Mux#1224: deleting (14 remain)
 141.0  36 |  s: SW'unknown':Mux#1213: deleting (13 remain)
 141.0  36 |  s: SW#9:10.244.1.30:9092: deleting (12 remain)
 141.0  36 |  s: SW'unknown':Mux#1217: deleting (11 remain)
 141.0  36 |  s: SW#13:10.244.1.30:9092: deleting (10 remain)
 141.0  36 | c : SW'unknown':Mux#1220: deleting (19 remain)
 141.0  36 | c : SW#-1:192.168.1.150:55900: deleting (18 remain)
 141.0  36 | c : SW'unknown':Mux#1224: deleting (17 remain)
 141.0  36 | c : SW#-1:192.168.1.150:55912: deleting (16 remain)
 141.0  36 | c : SW#8:192.168.1.150:34554: deleting (15 remain)
 141.0  36 | c : SW#8:192.168.1.150:34554: error was: nowrite: [Errno 107] Transport endpoint is not connected
 141.0  36 | c : SW'unknown':Mux#1217: deleting (14 remain)
 141.0  36 | c : SW#15:192.168.1.150:34558: uwrite: got EPIPE
 141.0  36 | c : warning: closed channel 1221 got cmd=TCP_EOF len=0
 141.0  36 |  s: warning: closed channel 1221 got cmd=TCP_STOP_SENDING len=0
 141.0  36 | c : DNS request from ('127.0.0.1', 43342) to None: 47 bytes
