   0.0 TEL | Telepresence 0.105 launched at Thu Jul  2 20:27:23 2020
7340.7  66 | c : SW'unknown':Mux#2368: deleting (11 remain)
7340.7  66 | c : SW#-1:192.168.1.103:56014: deleting (10 remain)
7340.7  66 | c : SW#14:192.168.1.103:55754: deleting (9 remain)
7340.7  66 | c : SW'unknown':Mux#2365: deleting (8 remain)
7350.0  66 | c : DNS request from ('127.0.0.1', 50199) to None: 44 bytes
7350.0  55 | 2020-07-02T21:29:53+0000 [stdout#info] A query: b'ssl.gstatic.com'
7350.0  55 | 2020-07-02T21:29:53+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27946
7350.0  55 | 2020-07-02T21:29:53+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1b940>
7350.0  55 | 2020-07-02T21:29:53+0000 [-] (UDP Port 27946 Closed)
7350.0  55 | 2020-07-02T21:29:53+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1b940>
7351.3 TEL | (proxy checking local liveness)
7351.3  55 | 2020-07-02T21:29:54+0000 [Poll#info] Checkpoint
7355.7  66 | c : DNS request from ('127.0.0.1', 50599) to None: 47 bytes
7355.7  66 | c : DNS request from ('127.0.0.1', 50599) to None: 47 bytes
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7355.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (13 remain)
7355.7  66 |  s: SW'unknown':Mux#2365: deleting (12 remain)
7355.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
7355.7  66 |  s: SW'unknown':Mux#2368: deleting (10 remain)
7355.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
7355.7  66 |  s: SW'unknown':Mux#2372: deleting (8 remain)
7355.7  66 |  s: SW'unknown':Mux#2362: deleting (7 remain)
7355.7  66 |  s: SW#21:10.107.63.21:9092: deleting (6 remain)
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7355.7  55 | 2020-07-02T21:29:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19530
7355.7  55 | 2020-07-02T21:29:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e252b0>
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=14s auth=True>], [], [])
7355.7  55 | 2020-07-02T21:29:58+0000 [-] (UDP Port 19530 Closed)
7355.7  55 | 2020-07-02T21:29:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e252b0>
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7355.7  55 | 2020-07-02T21:29:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6603
7355.7  55 | 2020-07-02T21:29:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e291d0>
7355.7  55 | 2020-07-02T21:29:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=2s auth=True>], [], [])
7355.7  55 | 2020-07-02T21:29:58+0000 [-] (UDP Port 6603 Closed)
7355.7  55 | 2020-07-02T21:29:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e291d0>
7355.7  66 | c : Accept TCP: 192.168.1.103:56522 -> 10.107.63.21:9092.
7359.5  66 | c : DNS request from ('127.0.0.1', 47736) to None: 58 bytes
7359.5  55 | 2020-07-02T21:30:02+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
7359.5  55 | 2020-07-02T21:30:02+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
7359.5  55 | 2020-07-02T21:30:02+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20830
7359.5  55 | 2020-07-02T21:30:02+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25f98>
7359.5  55 | 2020-07-02T21:30:02+0000 [-] (UDP Port 20830 Closed)
7359.5  55 | 2020-07-02T21:30:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e25f98>
7363.5 TEL | [318] Running: sudo -n echo -n
7363.5 TEL | [318] ran in 0.01 secs.
7370.7  66 | c : DNS request from ('127.0.0.1', 34534) to None: 47 bytes
7370.7  66 | c : DNS request from ('127.0.0.1', 34534) to None: 47 bytes
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7370.7  55 | 2020-07-02T21:30:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25735
7370.7  55 | 2020-07-02T21:30:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e294e0>
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7370.7  55 | 2020-07-02T21:30:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59174
7370.7  55 | 2020-07-02T21:30:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b710>
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
7370.7  55 | 2020-07-02T21:30:13+0000 [-] (UDP Port 25735 Closed)
7370.7  55 | 2020-07-02T21:30:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e294e0>
7370.7  66 | c : Accept TCP: 192.168.1.103:56816 -> 10.107.63.21:9092.
7370.7  55 | 2020-07-02T21:30:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=21s auth=True>], [], [])
7370.7  55 | 2020-07-02T21:30:13+0000 [-] (UDP Port 59174 Closed)
7370.7  55 | 2020-07-02T21:30:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b710>
7370.7  66 | c : SW'unknown':Mux#2372: deleting (11 remain)
7370.7  66 | c : SW#11:192.168.1.103:56276: deleting (10 remain)
7370.7  66 | c : SW'unknown':Mux#2376: deleting (9 remain)
7370.7  66 | c : SW#-1:192.168.1.103:56522: deleting (8 remain)
7381.3 TEL | (proxy checking local liveness)
7381.3  55 | 2020-07-02T21:30:24+0000 [Poll#info] Checkpoint
7385.7  66 | c : DNS request from ('127.0.0.1', 36688) to None: 47 bytes
7385.7  66 | c : DNS request from ('127.0.0.1', 36688) to None: 47 bytes
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7385.7  55 | 2020-07-02T21:30:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39066
7385.7  55 | 2020-07-02T21:30:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b320>
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7385.7  55 | 2020-07-02T21:30:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40867
7385.7  55 | 2020-07-02T21:30:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1e1d0>
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=6s auth=True>], [], [])
7385.7  55 | 2020-07-02T21:30:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=6s auth=True>], [], [])
7385.7  55 | 2020-07-02T21:30:28+0000 [-] (UDP Port 39066 Closed)
7385.7  66 | c : Accept TCP: 192.168.1.103:57060 -> 10.107.63.21:9092.
7385.7  55 | 2020-07-02T21:30:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b320>
7385.7  55 | 2020-07-02T21:30:28+0000 [-] (UDP Port 40867 Closed)
7385.7  55 | 2020-07-02T21:30:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1e1d0>
7393.5 TEL | [319] Running: sudo -n echo -n
7393.5 TEL | [319] ran in 0.01 secs.
7396.0  66 | c : DNS request from ('127.0.0.1', 55697) to None: 40 bytes
7396.0  55 | 2020-07-02T21:30:39+0000 [stdout#info] A query: b'dyn-img.com'
7396.0  55 | 2020-07-02T21:30:39+0000 [stdout#info] RESOLVING b'dyn-img.com.svc.cluster.local'
7396.0  55 | 2020-07-02T21:30:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64743
7396.0  55 | 2020-07-02T21:30:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcc0>
7396.0  55 | 2020-07-02T21:30:39+0000 [stdout#info] FAILED to lookup b'dyn-img.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=45147 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'dyn-img.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
7396.0  55 | 2020-07-02T21:30:39+0000 [stdout#info] ]), trying b'dyn-img.com'
7396.0  55 | 2020-07-02T21:30:39+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61597
7396.0  55 | 2020-07-02T21:30:39+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b9b0>
7396.0  55 | 2020-07-02T21:30:39+0000 [-] (UDP Port 64743 Closed)
7396.0  55 | 2020-07-02T21:30:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bcc0>
7396.0  55 | 2020-07-02T21:30:39+0000 [-] (UDP Port 61597 Closed)
7396.0  55 | 2020-07-02T21:30:39+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2b9b0>
7400.7  66 | c : DNS request from ('127.0.0.1', 33601) to None: 47 bytes
7400.7  66 | c : DNS request from ('127.0.0.1', 33601) to None: 47 bytes
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7400.7  55 | 2020-07-02T21:30:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55176
7400.7  55 | 2020-07-02T21:30:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bc18>
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7400.7  55 | 2020-07-02T21:30:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45324
7400.7  55 | 2020-07-02T21:30:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e6d8>
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
7400.7  55 | 2020-07-02T21:30:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
7400.7  55 | 2020-07-02T21:30:43+0000 [-] (UDP Port 55176 Closed)
7400.7  55 | 2020-07-02T21:30:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2bc18>
7400.7  66 | c : Accept TCP: 192.168.1.103:57376 -> 10.107.63.21:9092.
7400.7  55 | 2020-07-02T21:30:43+0000 [-] (UDP Port 45324 Closed)
7400.7  55 | 2020-07-02T21:30:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e6d8>
7400.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (13 remain)
7400.7  66 |  s: SW'unknown':Mux#2376: deleting (12 remain)
7400.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
7400.7  66 |  s: SW'unknown':Mux#2380: deleting (10 remain)
7400.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
7400.7  66 |  s: SW'unknown':Mux#2383: deleting (8 remain)
7400.7  66 | c : SW'unknown':Mux#2383: deleting (11 remain)
7400.7  66 | c : SW#-1:192.168.1.103:57060: deleting (10 remain)
7400.7  66 | c : SW#14:192.168.1.103:56816: deleting (9 remain)
7400.7  66 | c : SW'unknown':Mux#2380: deleting (8 remain)
7401.0  66 | c : DNS request from ('127.0.0.1', 59871) to None: 44 bytes
7401.0  55 | 2020-07-02T21:30:44+0000 [stdout#info] A query: b'play.google.com'
7401.0  55 | 2020-07-02T21:30:44+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26463
7401.0  55 | 2020-07-02T21:30:44+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e295f8>
7401.0  55 | 2020-07-02T21:30:44+0000 [-] (UDP Port 26463 Closed)
7401.0  55 | 2020-07-02T21:30:44+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e295f8>
7411.3 TEL | (proxy checking local liveness)
7411.3  55 | 2020-07-02T21:30:54+0000 [Poll#info] Checkpoint
7415.7  66 | c : DNS request from ('127.0.0.1', 54316) to None: 47 bytes
7415.7  66 | c : DNS request from ('127.0.0.1', 54316) to None: 47 bytes
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7415.7  55 | 2020-07-02T21:30:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 37744
7415.7  55 | 2020-07-02T21:30:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ecc0>
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7415.7  55 | 2020-07-02T21:30:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46023
7415.7  55 | 2020-07-02T21:30:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e5f8>
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=16s auth=True>], [], [])
7415.7  55 | 2020-07-02T21:30:58+0000 [-] (UDP Port 37744 Closed)
7415.7  55 | 2020-07-02T21:30:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ecc0>
7415.7  66 | c : Accept TCP: 192.168.1.103:57596 -> 10.107.63.21:9092.
7415.7  55 | 2020-07-02T21:30:58+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=15s auth=True>], [], [])
7415.7  55 | 2020-07-02T21:30:58+0000 [-] (UDP Port 46023 Closed)
7415.7  55 | 2020-07-02T21:30:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e5f8>
7421.0  66 | c : DNS request from ('127.0.0.1', 58832) to None: 44 bytes
7421.0  55 | 2020-07-02T21:31:04+0000 [stdout#info] A query: b'play.google.com'
7421.0  55 | 2020-07-02T21:31:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54326
7421.0  55 | 2020-07-02T21:31:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2edd8>
7421.0  55 | 2020-07-02T21:31:04+0000 [-] (UDP Port 54326 Closed)
7421.0  55 | 2020-07-02T21:31:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2edd8>
7423.5 TEL | [320] Running: sudo -n echo -n
7423.5 TEL | [320] ran in 0.01 secs.
7430.1  66 | c : DNS request from ('127.0.0.1', 59825) to None: 58 bytes
7430.1  55 | 2020-07-02T21:31:13+0000 [stdout#info] AAAA query, sending back A instead: b'connectivity-check.ubuntu.com'
7430.1  55 | 2020-07-02T21:31:13+0000 [stdout#info] A query: b'connectivity-check.ubuntu.com'
7430.1  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21833
7430.1  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e048>
7430.1  55 | 2020-07-02T21:31:13+0000 [-] (UDP Port 21833 Closed)
7430.1  55 | 2020-07-02T21:31:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e048>
7430.7  66 | c : DNS request from ('127.0.0.1', 54746) to None: 47 bytes
7430.7  66 | c : DNS request from ('127.0.0.1', 54746) to None: 47 bytes
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7430.7  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9605
7430.7  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e8d0>
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7430.7  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 13318
7430.7  55 | 2020-07-02T21:31:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ef98>
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=21s auth=True>], [], [])
7430.7  55 | 2020-07-02T21:31:13+0000 [-] (UDP Port 9605 Closed)
7430.7  55 | 2020-07-02T21:31:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e8d0>
7430.7  55 | 2020-07-02T21:31:13+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=30s auth=True>], [], [])
7430.7  55 | 2020-07-02T21:31:13+0000 [-] (UDP Port 13318 Closed)
7430.7  66 | c : Accept TCP: 192.168.1.103:57844 -> 10.107.63.21:9092.
7430.7  55 | 2020-07-02T21:31:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ef98>
7430.7  66 | c : SW'unknown':Mux#2391: deleting (11 remain)
7430.7  66 | c : SW#-1:192.168.1.103:57596: deleting (10 remain)
7430.7  66 | c : SW#11:192.168.1.103:57376: deleting (9 remain)
7430.7  66 | c : SW'unknown':Mux#2387: deleting (8 remain)
7441.3 TEL | (proxy checking local liveness)
7441.3  55 | 2020-07-02T21:31:24+0000 [Poll#info] Checkpoint
7445.7  66 | c : DNS request from ('127.0.0.1', 41724) to None: 47 bytes
7445.7  66 | c : DNS request from ('127.0.0.1', 41724) to None: 47 bytes
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7445.7  55 | 2020-07-02T21:31:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22385
7445.7  55 | 2020-07-02T21:31:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e9e8>
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7445.7  55 | 2020-07-02T21:31:28+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33437
7445.7  55 | 2020-07-02T21:31:28+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7445.7  66 | c : Accept TCP: 192.168.1.103:58154 -> 10.107.63.21:9092.
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=16s auth=True>], [], [])
7445.7  55 | 2020-07-02T21:31:28+0000 [-] (UDP Port 22385 Closed)
7445.7  55 | 2020-07-02T21:31:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e9e8>
7445.7  55 | 2020-07-02T21:31:28+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=15s auth=True>], [], [])
7445.7  55 | 2020-07-02T21:31:28+0000 [-] (UDP Port 33437 Closed)
7445.7  55 | 2020-07-02T21:31:28+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e080>
7453.6 TEL | [321] Running: sudo -n echo -n
7453.6 TEL | [321] ran in 0.01 secs.
7460.7  66 | c : DNS request from ('127.0.0.1', 41040) to None: 47 bytes
7460.7  66 | c : DNS request from ('127.0.0.1', 41040) to None: 47 bytes
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7460.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (13 remain)
7460.7  66 |  s: SW'unknown':Mux#2391: deleting (12 remain)
7460.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (11 remain)
7460.7  66 |  s: SW'unknown':Mux#2396: deleting (10 remain)
7460.7  66 |  s: SW#-1:10.107.63.21:9092: deleting (9 remain)
7460.7  66 |  s: SW'unknown':Mux#2399: deleting (8 remain)
7460.7  55 | 2020-07-02T21:31:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21766
7460.7  55 | 2020-07-02T21:31:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ed68>
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
7460.7  66 | c : Accept TCP: 192.168.1.103:58474 -> 10.107.63.21:9092.
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] A query: b'kafka-opentp.kafka'
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] RESOLVING b'kafka-opentp.kafka.svc.cluster.local'
7460.7  55 | 2020-07-02T21:31:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52968
7460.7  55 | 2020-07-02T21:31:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1eb70>
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
7460.7  55 | 2020-07-02T21:31:43+0000 [stdout#info] RESULT: ([<RR name=kafka-opentp.kafka type=A class=IN ttl=22s auth=True>], [], [])
7460.7  55 | 2020-07-02T21:31:43+0000 [-] (UDP Port 21766 Closed)
7460.7  55 | 2020-07-02T21:31:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2ed68>
7460.7  55 | 2020-07-02T21:31:43+0000 [-] (UDP Port 52968 Closed)
7460.7  55 | 2020-07-02T21:31:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e1eb70>
7466.0  66 | c : DNS request from ('127.0.0.1', 59610) to None: 40 bytes
7466.0  55 | 2020-07-02T21:31:49+0000 [stdout#info] A query: b'dyn-img.com'
7466.0  55 | 2020-07-02T21:31:49+0000 [stdout#info] RESOLVING b'dyn-img.com.svc.cluster.local'
7466.0  55 | 2020-07-02T21:31:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49940
7466.0  55 | 2020-07-02T21:31:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2eef0>
7466.0  55 | 2020-07-02T21:31:49+0000 [stdout#info] FAILED to lookup b'dyn-img.com.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=16734 rCode=3 maxSize=0 flags=answer,auth,recDes queries=[Query(b'dyn-img.com.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=30s auth=True>]>
7466.0  55 | 2020-07-02T21:31:49+0000 [stdout#info] ]), trying b'dyn-img.com'
7466.0  55 | 2020-07-02T21:31:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16727
7466.0  55 | 2020-07-02T21:31:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff853e2e5f8>
7466.0  55 | 2020-07-02T21:31:49+0000 [-] (UDP Port 49940 Closed)
